orderNumber,total,status
10100,10223.83,Shipped
10101,10549.01,Shipped
10102,5494.78,Shipped
10103,50218.95,Shipped
10104,40206.20,Shipped
10105,53959.21,Shipped
10106,52151.81,Shipped
10107,22292.62,Shipped
10108,51001.22,Shipped
10109,25833.14,Shipped
10110,48425.69,Shipped
10111,16537.85,Shipped
10112,7674.94,Shipped
10113,11044.30,Shipped
10114,33383.14,Shipped
10115,21665.98,Shipped
10116,1627.56,Shipped
10117,44380.15,Shipped
10118,3101.40,Shipped
10119,35826.33,Shipped
10120,45864.03,Shipped
10121,16700.47,Shipped
10122,50824.66,Shipped
10123,14571.44,Shipped
10124,32641.98,Shipped
10125,7565.08,Shipped
10126,57131.92,Shipped
10127,58841.35,Shipped
10128,13884.99,Shipped
10129,29429.14,Shipped
10130,6036.96,Shipped
10131,17032.29,Shipped
10132,2880.00,Shipped
10133,22366.04,Shipped
10134,23419.47,Shipped
10135,55601.84,Shipped
10136,14232.70,Shipped
10137,13920.26,Shipped
10138,32077.44,Shipped
10139,24013.52,Shipped
10140,38675.13,Shipped
10141,29716.86,Shipped
10142,56052.56,Shipped
10143,41016.75,Shipped
10144,1128.20,Shipped
10145,50342.74,Shipped
10146,6631.36,Shipped
10147,32680.31,Shipped
10148,41554.73,Shipped
10149,29997.09,Shipped
10150,38350.15,Shipped
10151,32723.04,Shipped
10152,9821.32,Shipped
10153,44939.85,Shipped
10154,4465.85,Shipped
10155,37602.48,Shipped
10156,4599.52,Shipped
10157,17746.26,Shipped
10158,1491.38,Shipped
10159,54682.68,Shipped
10160,20452.50,Shipped
10161,36164.46,Shipped
10162,30876.44,Shipped
10163,22042.37,Shipped
10165,67392.85,Shipped
10166,9977.85,Shipped
10168,50743.65,Shipped
10169,38547.19,Shipped
10170,15130.97,Shipped
10171,16909.84,Shipped
10172,24879.08,Shipped
10173,37723.79,Shipped
10174,23936.53,Shipped
10175,37455.77,Shipped
10176,38524.29,Shipped
10177,31428.21,Shipped
10178,33818.34,Shipped
10180,42783.81,Shipped
10181,55069.55,Shipped
10182,45084.38,Shipped
10183,34606.28,Shipped
10184,47513.19,Shipped
10185,52548.49,Shipped
10186,22275.73,Shipped
10187,28287.73,Shipped
10188,29954.91,Shipped
10189,3879.96,Shipped
10190,10721.86,Shipped
10191,27988.47,Shipped
10192,55425.77,Shipped
10193,35505.63,Shipped
10194,39712.10,Shipped
10195,36092.40,Shipped
10196,38139.18,Shipped
10197,40473.86,Shipped
10198,20644.24,Shipped
10199,7678.25,Shipped
10200,17193.06,Shipped
10201,23923.93,Shipped
10202,20220.04,Shipped
10203,40062.53,Shipped
10204,58793.53,Shipped
10205,13059.16,Shipped
10206,36527.61,Shipped
10207,59265.14,Shipped
10208,49614.72,Shipped
10209,21053.69,Shipped
10210,47177.59,Shipped
10211,49165.16,Shipped
10212,59830.55,Shipped
10213,7310.42,Shipped
10214,22162.61,Shipped
10215,36070.47,Shipped
10216,5759.42,Shipped
10217,22474.17,Shipped
10218,7612.06,Shipped
10219,12573.28,Shipped
10220,32538.74,Shipped
10221,16901.38,Shipped
10222,56822.65,Shipped
10223,44894.74,Shipped
10224,18997.89,Shipped
10225,47375.92,Shipped
10226,23552.59,Shipped
10227,40978.53,Shipped
10228,20355.24,Shipped
10229,43369.30,Shipped
10230,33820.62,Shipped
10231,15322.93,Shipped
10232,24995.61,Shipped
10233,7178.66,Shipped
10234,31670.37,Shipped
10235,29284.42,Shipped
10236,5899.38,Shipped
10237,22602.36,Shipped
10238,28211.70,Shipped
10239,16212.59,Shipped
10240,15183.63,Shipped
10241,36069.26,Shipped
10242,1679.92,Shipped
10243,6276.60,Shipped
10244,26155.91,Shipped
10245,32239.47,Shipped
10246,35420.74,Shipped
