orderNumber,orderDate,status,ordersCnumb,paymentsCnumb,paymentDate,amount
10123,2003-05-20,Shipped,103,103,2004-10-19,6066.78
10298,2004-09-27,Shipped,103,103,2004-10-19,6066.78
10345,2004-11-25,Shipped,103,103,2004-10-19,6066.78
10123,2003-05-20,Shipped,103,103,2003-06-05,14571.44
10298,2004-09-27,Shipped,103,103,2003-06-05,14571.44
10345,2004-11-25,Shipped,103,103,2003-06-05,14571.44
10123,2003-05-20,Shipped,103,103,2004-12-18,1676.14
10298,2004-09-27,Shipped,103,103,2004-12-18,1676.14
10345,2004-11-25,Shipped,103,103,2004-12-18,1676.14
10124,2003-05-21,Shipped,112,112,2004-12-17,14191.12
10278,2004-08-06,Shipped,112,112,2004-12-17,14191.12
10346,2004-11-29,Shipped,112,112,2004-12-17,14191.12
10124,2003-05-21,Shipped,112,112,2003-06-06,32641.98
10278,2004-08-06,Shipped,112,112,2003-06-06,32641.98
10346,2004-11-29,Shipped,112,112,2003-06-06,32641.98
10124,2003-05-21,Shipped,112,112,2004-08-20,33347.88
10278,2004-08-06,Shipped,112,112,2004-08-20,33347.88
10346,2004-11-29,Shipped,112,112,2004-08-20,33347.88
10120,2003-04-29,Shipped,114,114,2003-05-20,45864.03
10125,2003-05-21,Shipped,114,114,2003-05-20,45864.03
10223,2004-02-20,Shipped,114,114,2003-05-20,45864.03
10342,2004-11-24,Shipped,114,114,2003-05-20,45864.03
10347,2004-11-29,Shipped,114,114,2003-05-20,45864.03
10120,2003-04-29,Shipped,114,114,2004-12-15,82261.22
10125,2003-05-21,Shipped,114,114,2004-12-15,82261.22
10223,2004-02-20,Shipped,114,114,2004-12-15,82261.22
10342,2004-11-24,Shipped,114,114,2004-12-15,82261.22
10347,2004-11-29,Shipped,114,114,2004-12-15,82261.22
10120,2003-04-29,Shipped,114,114,2003-05-31,7565.08
10125,2003-05-21,Shipped,114,114,2003-05-31,7565.08
10223,2004-02-20,Shipped,114,114,2003-05-31,7565.08
10342,2004-11-24,Shipped,114,114,2003-05-31,7565.08
10347,2004-11-29,Shipped,114,114,2003-05-31,7565.08
10120,2003-04-29,Shipped,114,114,2004-03-10,44894.74
10125,2003-05-21,Shipped,114,114,2004-03-10,44894.74
10223,2004-02-20,Shipped,114,114,2004-03-10,44894.74
10342,2004-11-24,Shipped,114,114,2004-03-10,44894.74
10347,2004-11-29,Shipped,114,114,2004-03-10,44894.74
10275,2004-07-23,Shipped,119,119,2004-11-14,19501.82
10315,2004-10-29,Shipped,119,119,2004-11-14,19501.82
10375,2005-02-03,Shipped,119,119,2004-11-14,19501.82
10425,2005-05-31,"In Process",119,119,2004-11-14,19501.82
10275,2004-07-23,Shipped,119,119,2004-08-08,47924.19
10315,2004-10-29,Shipped,119,119,2004-08-08,47924.19
10375,2005-02-03,Shipped,119,119,2004-08-08,47924.19
10425,2005-05-31,"In Process",119,119,2004-08-08,47924.19
10275,2004-07-23,Shipped,119,119,2005-02-22,49523.67
10315,2004-10-29,Shipped,119,119,2005-02-22,49523.67
10375,2005-02-03,Shipped,119,119,2005-02-22,49523.67
10425,2005-05-31,"In Process",119,119,2005-02-22,49523.67
10103,2003-01-29,Shipped,121,121,2003-02-16,50218.95
10158,2003-10-10,Shipped,121,121,2003-02-16,50218.95
10309,2004-10-15,Shipped,121,121,2003-02-16,50218.95
10325,2004-11-05,Shipped,121,121,2003-02-16,50218.95
10103,2003-01-29,Shipped,121,121,2003-10-28,1491.38
10158,2003-10-10,Shipped,121,121,2003-10-28,1491.38
